Iteration,xn,fxn,dfxn,Error
564,3.42301432093171e-09,4.01075513611264e-26,1.10620553774034e-14,0.00106247662899745
565,3.41938863384258e-09,3.99802394852662e-26,1.10608932460405e-14,0.00106033197082332
566,3.41577407590445e-09,3.98535868562957e-26,1.10597347603842e-14,0.00105819584603861
567,3.41217059103617e-09,3.97275887574012e-26,1.10585799017378e-14,0.00105606820413726
568,3.40857812354844e-09,3.96022405147512e-26,1.10574286515375e-14,0.00105394899500934
569,3.40499661814038e-09,3.94775374970219e-26,1.10562809913508e-14,0.00105183816893738
570,3.40142601989601e-09,3.93534751149273e-26,1.10551369028753e-14,0.00104973567659227
571,3.39786627428085e-09,3.92300488207571e-26,1.10539963679379e-14,0.0010476414690294
572,3.39431732713857e-09,3.91072541079192e-26,1.10528593684935e-14,0.00104555549768562
573,3.3907791246876e-09,3.89850865104887e-26,1.10517258866235e-14,0.00104347771437455
574,3.38725161351781e-09,3.88635416027631e-26,1.10505959045352e-14,0.00104140807128394
575,3.38373474058729e-09,3.87426149988223e-26,1.10494694045602e-14,0.00103934652097122
576,3.38022845321906e-09,3.8622302352095e-26,1.10483463691536e-14,0.00103729301636051
577,3.37673269909789e-09,3.85025993549302e-26,1.10472267808928e-14,0.00103524751073871
578,3.37324742626711e-09,3.83835017381746e-26,1.10461106224766e-14,0.00103320995775239
579,3.36977258312548e-09,3.8265005270755e-26,1.10449978767236e-14,0.0010311803114039
580,3.3663081184241e-09,3.81471057592662e-26,1.10438885265717e-14,0.00102915852604857
581,3.36285398126331e-09,3.80297990475642e-26,1.10427825550769e-14,0.00102714455639068
582,3.35941012108967e-09,3.79130810163645e-26,1.10416799454119e-14,0.00102513835748048
583,3.35597648769296e-09,3.7796947582845e-26,1.10405806808657e-14,0.00102313988471112
584,3.35255303120318e-09,3.76813947002553e-26,1.1039484744842e-14,0.00102114909381497
585,3.34913970208763e-09,3.75664183575291e-26,1.10383921208586e-14,0.00101916594086051
586,3.34573645114798e-09,3.7452014578903e-26,1.1037302792546e-14,0.00101719038224955
587,3.3423432295174e-09,3.73381794235392e-26,1.10362167436469e-14,0.0010152223747134
588,3.33895998865771e-09,3.72249089851533e-26,1.10351339580149e-14,0.0010132618753103
589,3.33558668035653e-09,3.71121993916466e-26,1.10340544196135e-14,0.00101130884142234
590,3.33222325672454e-09,3.70000468047434e-26,1.10329781125153e-14,0.0010093632307521
591,3.32886967019265e-09,3.68884474196319e-26,1.10319050209012e-14,0.00100742500131995
592,3.32552587350933e-09,3.6777397464611e-26,1.10308351290589e-14,0.00100549411146072
593,3.32219181973785e-09,3.66668932007396e-26,1.10297684213828e-14,0.00100357051982113
594,3.31886746225363e-09,3.65569309214926e-26,1.10287048823721e-14,0.00100165418535689
595,3.31555275474161e-09,3.64475069524185e-26,1.10276444966309e-14,0.000999745067329507
596,3.31224765119356e-09,3.63386176508038e-26,1.10265872488666e-14,0.000997843125303768
597,3.30895210590556e-09,3.62302594053395e-26,1.10255331238892e-14,0.000995948319144841
598,3.30566607347536e-09,3.61224286357932e-26,1.10244821066106e-14,0.000994060609015189
599,3.30238950879989e-09,3.60151217926839e-26,1.10234341820435e-14,0.000992179955372304
600,3.29912236707274e-09,3.5908335356962e-26,1.10223893353006e-14,0.000990306318965737
601,3.29586460378162e-09,3.58020658396927e-26,1.10213475515939e-14,0.000988439660834703
602,3.29261617470595e-09,3.56963097817429e-26,1.10203088162336e-14,0.000986579942304606
603,3.28937703591438e-09,3.55910637534723e-26,1.10192731146275e-14,0.000984727124985765
604,3.2861471437624e-09,3.54863243544287e-26,1.10182404322801e-14,0.000982881170769188
605,3.28292645488993e-09,3.53820882130461e-26,1.10172107547916e-14,0.000981042041825678
606,3.27971492621897e-09,3.52783519863471e-26,1.10161840678575e-14,0.000979209700601857
607,3.27651251495123e-09,3.51751123596486e-26,1.10151603572673e-14,0.000977384109818526
608,3.27331917856585e-09,3.50723660462713e-26,1.10141396089041e-14,0.000975565232467949
609,3.27013487481707e-09,3.49701097872526e-26,1.10131218087436e-14,0.000973753031811218
610,3.26695956173195e-09,3.48683403510625e-26,1.10121069428536e-14,0.000971947471376174
611,3.26379319760818e-09,3.47670545333242e-26,1.10110949973927e-14,0.00097014851495453
612,3.26063574101176e-09,3.46662491565362e-26,1.10100859586102e-14,0.000968356126600061
613,3.25748715077487e-09,3.45659210697997e-26,1.10090798128449e-14,0.000966570270625735
614,3.25434738599367e-09,3.44660671485476e-26,1.10080765465243e-14,0.000964790911601547
615,3.25121640602611e-09,3.43666842942775e-26,1.10070761461643e-14,0.00096301801435242
616,3.24809417048981e-09,3.42677694342883e-26,1.10060785983681e-14,0.00096125154395568
617,3.24498063925996e-09,3.4169319521419e-26,1.10050838898255e-14,0.000959491465738851
618,3.24187577246716e-09,3.4071331533791e-26,1.10040920073125e-14,0.000957737745277663
619,3.23877953049543e-09,3.3973802474554e-26,1.10031029376901e-14,0.000955990348393355
620,3.23569187398009e-09,3.38767293716337e-26,1.1002116667904e-14,0.000954249241150835
621,3.23261276380573e-09,3.37801092774839e-26,1.10011331849839e-14,0.000952514389856782
622,3.22954216110422e-09,3.36839392688402e-26,1.10001524760423e-14,0.000950785761056678
623,3.2264800272527e-09,3.35882164464776e-26,1.09991745282746e-14,0.000949063321533577
624,3.22342632387158e-09,3.34929379349706e-26,1.09981993289578e-14,0.000947347038305553
625,3.22038101282263e-09,3.33981008824556e-26,1.099722686545e-14,0.000945636878623734
626,3.21734405620702e-09,3.3303702460397e-26,1.09962571251901e-14,0.000943932809970035
627,3.21431541636337e-09,3.32097398633556e-26,1.09952900956966e-14,0.000942234800055485
628,3.21129505586589e-09,3.31162103087593e-26,1.09943257645673e-14,0.000940542816818123
629,3.20828293752249e-09,3.30231110366772e-26,1.09933641194783e-14,0.000938856828420848
630,3.2052790243729e-09,3.2930439309596e-26,1.09924051481841e-14,0.00093717680324961
631,3.20228327968685e-09,3.28381924121985e-26,1.09914488385161e-14,0.000935502709911556
632,3.19929566696221e-09,3.2746367651146e-26,1.09904951783826e-14,0.000933834517232488
633,3.1963161499232e-09,3.26549623548615e-26,1.09895441557677e-14,0.000932172194255954
634,3.1933446925186e-09,3.25639738733167e-26,1.09885957587313e-14,0.000930515710240749
635,3.19038125891996e-09,3.24733995778211e-26,1.09876499754078e-14,0.000928865034658885
636,3.18742581351985e-09,3.23832368608132e-26,1.0986706794006e-14,0.000927220137194303
637,3.18447832093012e-09,3.22934831356544e-26,1.09857662028085e-14,0.000925580987740501
638,3.18153874598019e-09,3.22041358364253e-26,1.09848281901706e-14,0.000923947556399422
639,3.17860705371528e-09,3.21151924177243e-26,1.09838927445204e-14,0.000922319813478478
640,3.17568320939481e-09,3.20266503544682e-26,1.09829598543577e-14,0.000920697729490404
641,3.17276717849065e-09,3.19385071416955e-26,1.09820295082539e-14,0.000919081275149939
642,3.16985892668549e-09,3.18507602943716e-26,1.09811016948509e-14,0.000917470421373211
643,3.1669584198712e-09,3.17634073471967e-26,1.09801764028609e-14,0.000915865139275249
644,3.16406562414717e-09,3.16764458544152e-26,1.09792536210659e-14,0.000914265400168906
645,3.16118050581876e-09,3.15898733896277e-26,1.09783333383167e-14,0.000912671175562684
646,3.15830303139563e-09,3.1503687545605e-26,1.09774155435331e-14,0.000911082437159582
647,3.15543316759019e-09,3.14178859341046e-26,1.09765002257024e-14,0.00090949915685485
648,3.15257088131606e-09,3.13324661856883e-26,1.097558737388e-14,0.000907921306734759
649,3.14971613968644e-09,3.12474259495429e-26,1.09746769771877e-14,0.000906348859074942
650,3.14686891001267e-09,3.11627628933023e-26,1.09737690248142e-14,0.000904781786338698
651,3.14402915980261e-09,3.10784747028719e-26,1.09728635060139e-14,0.00090322006117539
652,3.14119685675922e-09,3.09945590822546e-26,1.09719604101065e-14,0.000901663656419081
653,3.13837196877897e-09,3.09110137533792e-26,1.09710597264769e-14,0.000900112545086862
654,3.13555446395044e-09,3.08278364559302e-26,1.09701614445743e-14,0.000898566700377015
655,3.13274431055282e-09,3.07450249471803e-26,1.09692655539118e-14,0.000897026095668208
656,3.12994147705444e-09,3.06625770018238e-26,1.09683720440657e-14,0.000895490704517061
657,3.12714593211134e-09,3.05804904118123e-26,1.09674809046756e-14,0.000893960500657666
658,3.12435764456586e-09,3.04987629861925e-26,1.09665921254432e-14,0.000892435457999226
659,3.1215765834452e-09,3.04173925509453e-26,1.09657056961325e-14,0.000890915550625113
660,3.11880271796004e-09,3.03363769488271e-26,1.09648216065687e-14,0.0008894007527915
661,3.11603601750313e-09,3.02557140392123e-26,1.09639398466381e-14,0.000887891038925435
662,3.11327645164793e-09,3.01754016979382e-26,1.09630604062875e-14,0.000886386383623536
663,3.11052399014725e-09,3.00954378171512e-26,1.0962183275524e-14,0.000884886761651333
664,3.10777860293188e-09,3.00158203051546e-26,1.09613084444141e-14,0.000883392147940845
665,3.10504026010927e-09,2.99365470862585e-26,1.09604359030835e-14,0.000881902517589859
666,3.1023089319622e-09,2.98576161006309e-26,1.09595656417167e-14,0.00088041784586011
667,3.09958458894746e-09,2.97790253041505e-26,1.09586976505564e-14,0.000878938108176772
668,3.09686720169454e-09,2.97007726682617e-26,1.09578319199032e-14,0.000877463280125913
669,3.09415674100439e-09,2.962285617983e-26,1.0956968440115e-14,0.000875993337454063
670,3.09145317784805e-09,2.95452738410003e-26,1.09561072016069e-14,0.000874528256066946
671,3.08875648336548e-09,2.94680236690556e-26,1.09552481948502e-14,0.000873068012027254
672,3.08606662886425e-09,2.93911036962781e-26,1.09543914103726e-14,0.000871612581554666
673,3.08338358581829e-09,2.93145119698111e-26,1.09535368387574e-14,0.000870161941023565
674,3.0807073258667e-09,2.92382465515229e-26,1.0952684470643e-14,0.000868716066962064
675,3.0780378208125e-09,2.91623055178721e-26,1.09518342967228e-14,0.000867274936051011
676,3.07537504262139e-09,2.90866869597741e-26,1.09509863077448e-14,0.000865838525122428
677,3.07271896342064e-09,2.90113889824689e-26,1.09501404945107e-14,0.000864406811158596
678,3.07006955549779e-09,2.89364097053913e-26,1.09492968478761e-14,0.000862979771290443
679,3.06742679129956e-09,2.88617472620411e-26,1.09484553587498e-14,0.000861557382796848
680,3.06479064343063e-09,2.87873997998555e-26,1.09476160180934e-14,0.000860139623102978
681,3.06216108465251e-09,2.8713365480083e-26,1.09467788169208e-14,0.000858726469779274
682,3.05953808788238e-09,2.86396424776583e-26,1.09459437462983e-14,0.000857317900540682
683,3.05692162619196e-09,2.85662289810784e-26,1.09451107973436e-14,0.000855913893244642
684,3.05431167280638e-09,2.84931231922802e-26,1.09442799612258e-14,0.000854514425890954
685,3.05170820110306e-09,2.84203233265198e-26,1.0943451229165e-14,0.000853119476619851
686,3.0491111846106e-09,2.83478276122524e-26,1.09426245924315e-14,0.00085172902371114
687,3.04652059700771e-09,2.82756342910137e-26,1.09418000423463e-14,0.000850343045583312
688,3.04393641212208e-09,2.82037416173028e-26,1.09409775702798e-14,0.000848961520792096
689,3.04135860392934e-09,2.81321478584661e-26,1.09401571676519e-14,0.000847584428029662
690,3.03878714655196e-09,2.80608512945826e-26,1.09393388259317e-14,0.0008462117461234
691,3.03622201425822e-09,2.79898502183498e-26,1.09385225366371e-14,0.000844843454034665
692,3.03366318146113e-09,2.79191429349721e-26,1.0937708291334e-14,0.000843479530858064
693,3.03111062271745e-09,2.78487277620486e-26,1.09368960816367e-14,0.00084211995582043
694,3.02856431272655e-09,2.77786030294637e-26,1.09360858992069e-14,0.000840764708279377
695,3.02602422632951e-09,2.77087670792779e-26,1.09352777357538e-14,0.000839413767722375
696,3.02349033850801e-09,2.76392182656203e-26,1.09344715830336e-14,0.000838067113766354
697,3.0209626243834e-09,2.75699549545812e-26,1.09336674328488e-14,0.00083672472615564
698,3.01844105921564e-09,2.75009755241073e-26,1.09328652770486e-14,0.000835386584761933
699,3.01592561840235e-09,2.74322783638969e-26,1.09320651075279e-14,0.000834052669582751
700,3.01341627747782e-09,2.73638618752964e-26,1.09312669162274e-14,0.000832722960740678
701,3.01091301211206e-09,2.72957244711982e-26,1.09304706951331e-14,0.000831397438482042
702,3.0084157981098e-09,2.72278645759394e-26,1.09296764362759e-14,0.000830076083176678
703,3.00592461140956e-09,2.71602806252012e-26,1.09288841317313e-14,0.000828758875316017
704,3.00343942808271e-09,2.70929710659104e-26,1.09280937736193e-14,0.000827445795513078
705,3.00096022433253e-09,2.70259343561406e-26,1.09273053541038e-14,0.000826136824500802
706,2.99848697649326e-09,2.69591689650154e-26,1.09265188653926e-14,0.000824831943131456
707,2.99601966102919e-09,2.68926733726121e-26,1.09257342997366e-14,0.000823531132376025
708,2.99355825453377e-09,2.68264460698664e-26,1.092495164943e-14,0.000822234373322343
709,2.99110273372867e-09,2.67604855584784e-26,1.09241709068098e-14,0.000820941647175416
710,2.98865307546291e-09,2.66947903508194e-26,1.09233920642553e-14,0.000819652935255376
711,2.98620925671194e-09,2.66293589698392e-26,1.09226151141882e-14,0.000818368218997629
712,2.98377125457678e-09,2.65641899489752e-26,1.0921840049072e-14,0.000817087479951054
713,2.98133904628316e-09,2.64992818320618e-26,1.09210668614116e-14,0.000815810699777701
714,2.9789126091806e-09,2.64346331732405e-26,1.09202955437536e-14,0.000814537860251918
715,2.9764919207416e-09,2.63702425368721e-26,1.09195260886852e-14,0.000813268943259194
716,2.97407695856076e-09,2.63061084974481e-26,1.09187584888346e-14,0.000812003930795661
717,2.97166770035395e-09,2.62422296395046e-26,1.09179927368702e-14,0.000810742804966904
718,2.96926412395745e-09,2.61786045575359e-26,1.09172288255007e-14,0.000809485547987157
719,2.96686620732714e-09,2.61152318559095e-26,1.09164667474747e-14,0.000808232142179186
720,2.96447392853767e-09,2.60521101487819e-26,1.09157064955802e-14,0.000806982569972345
721,2.96208726578164e-09,2.59892380600153e-26,1.09149480626448e-14,0.000805736813902563
722,2.95970619736877e-09,2.59266142230949e-26,1.09141914415349e-14,0.000804494856611346
723,2.95733070172515e-09,2.58642372810471e-26,1.09134366251556e-14,0.000803256680844895
724,2.95496075739236e-09,2.58021058863589e-26,1.09126836064509e-14,0.000802022269453496
725,2.95259634302675e-09,2.57402187008974e-26,1.09119323784026e-14,0.000800791605390185
726,2.95023743739865e-09,2.56785743958309e-26,1.09111829340307e-14,0.000799564671711093
727,2.94788401939154e-09,2.56171716515499e-26,1.09104352663928e-14,0.000798341451573378
728,2.94553606800133e-09,2.555600915759e-26,1.09096893685841e-14,0.000797121928235536
729,2.94319356233557e-09,2.5495085612554e-26,1.09089452337368e-14,0.000795906085055872
730,2.9408564816127e-09,2.54343997240368e-26,1.09082028550201e-14,0.000794693905492218
731,2.93852480516131e-09,2.5373950208549e-26,1.090746222564e-14,0.000793485373101071
732,2.93619851241937e-09,2.53137357914427e-26,1.09067233388388e-14,0.000792280471536872
733,2.93387758293349e-09,2.52537552068373e-26,1.0905986187895e-14,0.000791079184551109
734,2.93156199635821e-09,2.51940071975466e-26,1.09052507661229e-14,0.000789881495991848
735,2.92925173245527e-09,2.51344905150056e-26,1.09045170668729e-14,0.000788687389802956
736,2.92694677109284e-09,2.50752039191995e-26,1.09037850835303e-14,0.000787496850023174
737,2.92464709224489e-09,2.50161461785918e-26,1.0903054809516e-14,0.000786309860785885
738,2.9223526759904e-09,2.49573160700545e-26,1.09023262382857e-14,0.000785126406317873
739,2.92006350251269e-09,2.48987123787981e-26,1.09015993633299e-14,0.000783946470939065
740,2.91777955209872e-09,2.48403338983025e-26,1.09008741781735e-14,0.000782770039061404
741,2.9155008051384e-09,2.47821794302487e-26,1.09001506763758e-14,0.00078159709518857
742,2.9132272421239e-09,2.47242477844511e-26,1.08994288515299e-14,0.000780427623915532
743,2.91095884364897e-09,2.46665377787905e-26,1.08987086972629e-14,0.000779261609926967
744,2.90869559040825e-09,2.46090482391475e-26,1.08979902072355e-14,0.000778099037997499
745,2.90643746319661e-09,2.45517779993368e-26,1.08972733751414e-14,0.000776939892990801
746,2.90418444290849e-09,2.44947259010424e-26,1.08965581947078e-14,0.000775784159858389
747,2.90193651053725e-09,2.44378907937524e-26,1.08958446596947e-14,0.000774631823640121
748,2.89969364717447e-09,2.43812715346959e-26,1.08951327638947e-14,0.0007734828694624
749,2.89745583400936e-09,2.43248669887793e-26,1.08944225011329e-14,0.000772337282538077
750,2.89522305232806e-09,2.42686760285236e-26,1.08937138652666e-14,0.000771195048166057
751,2.89299528351307e-09,2.42126975340026e-26,1.08930068501852e-14,0.000770056151730035
752,2.89077250904253e-09,2.41569303927811e-26,1.08923014498099e-14,0.000768920578698796
753,2.88855471048966e-09,2.41013734998546e-26,1.08915976580934e-14,0.000767788314624356
754,2.88634186952212e-09,2.40460257575884e-26,1.08908954690199e-14,0.000766659345142668
755,2.88413396790135e-09,2.39908860756581e-26,1.08901948766048e-14,0.000765533655972166
756,2.88193098748204e-09,2.39359533709906e-26,1.08894958748944e-14,0.000764411232913452
757,2.87973291021143e-09,2.38812265677054e-26,1.08887984579659e-14,0.000763292061848533
758,2.87753971812877e-09,2.38267045970565e-26,1.08881026199269e-14,0.00076217612874077
759,2.87535139336469e-09,2.37723863973751e-26,1.08874083549154e-14,0.000761063419633667
760,2.87316791814061e-09,2.37182709140125e-26,1.08867156570997e-14,0.000759953920650366
761,2.87098927476817e-09,2.36643570992839e-26,1.0886024520678e-14,0.000758847617993562
762,2.86881544564861e-09,2.36106439124122e-26,1.08853349398782e-14,0.000757744497944694
763,2.86664641327222e-09,2.3557130319473e-26,1.08846469089578e-14,0.00075664454686312
764,2.86448216021776e-09,2.35038152933397e-26,1.08839604222039e-14,0.000755547751185568
765,2.86232266915186e-09,2.34506978136293e-26,1.08832754739326e-14,0.000754454097426452
766,2.8601679228285e-09,2.33977768666481e-26,1.08825920584889e-14,0.000753363572176004
767,2.85801790408839e-09,2.33450514453392e-26,1.08819101702468e-14,0.000752276162100853
768,2.85587259585849e-09,2.32925205492292e-26,1.08812298036089e-14,0.000751191853942719
769,2.85373198115136e-09,2.32401831843759e-26,1.08805509530061e-14,0.000750110634518251
770,2.8515960430647e-09,2.31880383633169e-26,1.08798736128979e-14,0.000749032490718713
771,2.84946476478075e-09,2.31360851050176e-26,1.08791977777714e-14,0.000747957409508933
772,2.84733812956576e-09,2.30843224348213e-26,1.0878523442142e-14,0.000746885377927115
773,2.84521612076947e-09,2.30327493843979e-26,1.08778506005525e-14,0.000745816383084207
774,2.84309872182457e-09,2.29813649916946e-26,1.08771792475735e-14,0.000744750412163694
775,2.84098591624616e-09,2.29301683008862e-26,1.08765093778028e-14,0.000743687452420363
776,2.83887768763122e-09,2.28791583623262e-26,1.08758409858654e-14,0.000742627491180661
777,2.83677401965814e-09,2.28283342324983e-26,1.08751740664133e-14,0.000741570515841879
778,2.83467489608613e-09,2.27776949739684e-26,1.08745086141253e-14,0.000740516513871186
779,2.83258030075477e-09,2.27272396553366e-26,1.08738446237071e-14,0.0007394654728061
780,2.83049021758347e-09,2.26769673511904e-26,1.08731820898905e-14,0.000738417380252921
781,2.82840463057098e-09,2.26268771420578e-26,1.0872521007434e-14,0.000737372223887191
782,2.82632352379486e-09,2.25769681143611e-26,1.08718613711219e-14,0.000736329991452544
783,2.82424688141103e-09,2.25272393603706e-26,1.08712031757648e-14,0.000735290670760856
784,2.82217468765325e-09,2.24776899781595e-26,1.08705464161989e-14,0.000734254249690787
785,2.82010692683263e-09,2.24283190715588e-26,1.08698910872861e-14,0.000733220716188793
786,2.81804358333715e-09,2.23791257501124e-26,1.08692371839139e-14,0.000732190058267064
787,2.81598464163117e-09,2.23301091290331e-26,1.08685847009951e-14,0.000731162264004375
788,2.81393008625498e-09,2.22812683291586e-26,1.08679336334675e-14,0.000730137321544739
789,2.81187990182428e-09,2.2232602476908e-26,1.08672839762941e-14,0.000729115219097658
790,2.80983407302977e-09,2.21841107042392e-26,1.08666357244628e-14,0.000728095944936755
791,2.8077925846366e-09,2.21357921486054e-26,1.0865988872986e-14,0.000727079487400603
792,2.805755421484e-09,2.20876459529136e-26,1.08653434169008e-14,0.000726065834891044
793,2.80372256848475e-09,2.20396712654824e-26,1.08646993512685e-14,0.000725054975873562
794,2.80169401062476e-09,2.19918672400004e-26,1.08640566711749e-14,0.000724046898876468
795,2.79966973296259e-09,2.19442330354851e-26,1.08634153717298e-14,0.000723041592490674
796,2.79764972062903e-09,2.18967678162425e-26,1.08627754480667e-14,0.000722039045369301
797,2.79563395882663e-09,2.18494707518259e-26,1.08621368953432e-14,0.000721039246226698
798,2.79362243282927e-09,2.18023410169968e-26,1.08614997087404e-14,0.000720042183839074
799,2.79161512798173e-09,2.17553777916843e-26,1.08608638834628e-14,0.00071904784704306
800,2.7896120296992e-09,2.17085802609467e-26,1.08602294147385e-14,0.00071805622473573
801,2.78761312346694e-09,2.16619476149316e-26,1.08595962978185e-14,0.000717067305874482
802,2.78561839483975e-09,2.16154790488381e-26,1.08589645279769e-14,0.000716081079476014
803,2.78362782944163e-09,2.15691737628779e-26,1.0858334100511e-14,0.000715097534616327
804,2.78164141296529e-09,2.15230309622378e-26,1.08577050107406e-14,0.000714116660430442
805,2.77965913117176e-09,2.14770498570416e-26,1.08570772540081e-14,0.000713138446111493
806,2.77768096989e-09,2.14312296623135e-26,1.08564508256785e-14,0.000712162880910722
807,2.77570691501641e-09,2.13855695979405e-26,1.08558257211391e-14,0.000711189954137311
808,2.7737369525145e-09,2.13400688886364e-26,1.08552019357996e-14,0.000710219655157468
809,2.77177106841443e-09,2.12947267639049e-26,1.08545794650914e-14,0.000709251973394245
810,2.76980924881263e-09,2.1249542458004e-26,1.08539583044682e-14,0.000708286898327203
811,2.76785147987139e-09,2.12045152099106e-26,1.08533384494053e-14,0.000707324419492074
812,2.76589774781845e-09,2.11596442632843e-26,1.08527198953997e-14,0.00070636452648041
813,2.76394803894665e-09,2.11149288664335e-26,1.085210263797e-14,0.000705407208939086
814,2.76200233961346e-09,2.10703682722798e-26,1.08514866726561e-14,0.000704452456569782
815,2.76006063624065e-09,2.1025961738324e-26,1.08508719950194e-14,0.000703500259129374
816,2.75812291531389e-09,2.0981708526612e-26,1.08502586006421e-14,0.000702550606428508
817,2.75618916338236e-09,2.09376079037006e-26,1.08496464851277e-14,0.000701603488331971
818,2.75425936705836e-09,2.08936591406247e-26,1.08490356441006e-14,0.000700658894758008
819,2.75233351301695e-09,2.08498615128633e-26,1.08484260732057e-14,0.000699716815678384
820,2.75041158799555e-09,2.08062143003073e-26,1.08478177681088e-14,0.000698777241117232
821,2.7484935787936e-09,2.07627167872263e-26,1.08472107244961e-14,0.000697840161151704
822,2.74657947227216e-09,2.07193682622363e-26,1.08466049380742e-14,0.000696905565910963
823,2.74466925535354e-09,2.06761680182681e-26,1.08460004045699e-14,0.000695973445575767
824,2.74276291502097e-09,2.06331153525349e-26,1.08453971197303e-14,0.000695043790378956
825,2.74086043831821e-09,2.05902095665011e-26,1.08447950793225e-14,0.000694116590603814
826,2.73896181234917e-09,2.05474499658511e-26,1.08441942791333e-14,0.000693191836585003
827,2.7370670242776e-09,2.05048358604581e-26,1.08435947149694e-14,0.000692269518707365
828,2.73517606132671e-09,2.04623665643536e-26,1.08429963826574e-14,0.000691349627406237
829,2.73328891077882e-09,2.04200413956967e-26,1.0842399278043e-14,0.000690432153166401
830,2.73140555997499e-09,2.03778596767443e-26,1.08418033969917e-14,0.000689517086522533
831,2.72952599631473e-09,2.03358207338207e-26,1.08412087353881e-14,0.000688604418058141
832,2.72765020725558e-09,2.02939238972883e-26,1.08406152891361e-14,0.00068769413840601
833,2.72577818031282e-09,2.0252168501518e-26,1.08400230541587e-14,0.000686786238247275
834,2.72390990305914e-09,2.02105538848603e-26,1.08394320263977e-14,0.000685880708311252
835,2.72204536312424e-09,2.0169079389616e-26,1.0838842201814e-14,0.000684977539375258
836,2.72018454819455e-09,2.01277443620076e-26,1.08382535763871e-14,0.000684076722264431
837,2.7183274460129e-09,2.00865481521513e-26,1.08376661461151e-14,0.000683178247850934
838,2.71647404437814e-09,2.00454901140283e-26,1.08370799070148e-14,0.000682282107054069
839,2.71462433114487e-09,2.00045696054572e-26,1.08364948551212e-14,0.000681388290840075
840,2.71277829422307e-09,1.99637859880662e-26,1.08359109864877e-14,0.000680496790221326
